"(628, 169)"
"(629, 140)"
"(647, 481)"
"(648, 451)"
"(648, 422)"
"(649, 392)"
"(650, 362)"
"(650, 332)"
"(651, 303)"
"(651, 273)"
"(652, 243)"
"(653, 213)"
"(653, 184)"
"(654, 155)"
"(673, 466)"
"(674, 436)"
"(674, 407)"
"(675, 377)"
"(675, 347)"
"(676, 318)"
"(677, 288)"
"(677, 258)"
"(678, 228)"
"(678, 199)"
"(679, 170)"
"(699, 452)"
"(700, 422)"
"(700, 393)"
"(701, 363)"
"(702, 333)"
"(702, 304)"
"(703, 274)"
"(704, 244)"
"(704, 215)"
"(705, 186)"
"(724, 438)"
"(725, 408)"
"(725, 378)"
"(726, 349)"
"(727, 319)"
"(727, 289)"
"(728, 260)"
"(728, 230)"
"(729, 201)"
"(87, 179)"
"(86, 447)"
"(311, 588)"
"(511, 594)"
"(752, 460)"
"(759, 182)"
"(530, 35)"
"(323, 35)"
